Land;ENDNOTE;REFWORKS;ReferenceManager;BIBTEX;ZOTERO;MENDREF;PAPERS;CITAVI;REFME;TotalAnswers
Albania;28,6%;14,3%;;;;14,3%;28,6%;;14,3%;7
Algeria;40,9%;13,6%;;;18,2%;9,1%;18,2%;;;22
Argentina;27,2%;5,8%;;1,0%;24,3%;29,1%;10,7%;;1,9%;103
Armenia;;20,0%;;;20,0%;40,0%;;20,0%;;5
Australia;61,8%;2,9%;0,3%;3,6%;11,6%;14,7%;4,4%;0,5%;0,2%;612
Austria;26,5%;5,1%;1,0%;9,2%;17,3%;18,4%;5,1%;17,3%;;98
Azerbaijan;100,0%;;;;;;;;;1
Bahamas;57,9%;21,1%;;;10,5%;5,3%;5,3%;;;19
Bahrain;100,0%;;;;;;;;;1
Bangladesh;53,3%;13,3%;;;6,7%;13,3%;6,7%;;6,7%;15
Barbados;50,0%;;;;;50,0%;;;;2
Belarus;27,8%;16,7%;;5,6%;11,1%;22,2%;5,6%;5,6%;5,6%;18
Belgium;37,7%;2,0%;2,0%;6,0%;17,9%;26,5%;5,3%;0,7%;2,0%;151
Belize;;;;;;;;;;0
Benin;;;;;100,0%;;;;;1
Bolivia;;;;;;100,0%;;;;1
Bosnia and Herzegovina;10,0%;10,0%;;10,0%;20,0%;30,0%;10,0%;;10,0%;10
Botswana;50,0%;12,5%;;;;12,5%;25,0%;;;8
Brazil;44,8%;2,5%;1,1%;3,6%;10,4%;27,9%;7,9%;0,5%;1,4%;444
Brunei;75,0%;;;;;25,0%;;;;4
Bulgaria;57,1%;;;;14,3%;14,3%;7,1%;;7,1%;14
Burkina Faso;;;;;100,0%;;;;;1
Burundi;;;;;;;;;;0
Cabo Verde;;;;;;50,0%;50,0%;;;2
Cambodia;100,0%;;;;;;;;;2
Cameroon;41,7%;8,3%;;8,3%;16,7%;8,3%;16,7%;;;12
Canada;32,6%;18,7%;1,2%;3,7%;16,5%;17,1%;8,8%;0,4%;1,0%;509
Central African Republic;;;;;;100,0%;;;;1
